SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
  7.23634758e-07  3.74633634e-07  1.98227845e-07  9.81456439e-08
  5.21219786e-08  2.40386296e-08  1.33968111e-08  5.34940354e-09
  3.49465947e-09  9.70711111e-10  9.90175352e-10  6.21151973e-11
  3.30075316e-10 -7.25037216e-11  1.32265286e-10 -6.07670417e-11
  5.94839047e-11 -3.49331948e-11  2.71413786e-11 -1.68158994e-11
  1.13159902e-11 -6.51416231e-12  3.50965037e-12 -1.29064956e-12
 -1.18551356e-13  1.04005847e-12 -1.57230825e-12  1.84962132e-12
 -1.94593384e-12  1.92586212e-12 -1.83162906e-12  1.69494420e-12
 -1.53707356e-12  1.37264915e-12 -1.21104384e-12  1.05804125e-12
 -9.16838593e-13  7.88895798e-13 -6.74518691e-13  5.73296845e-13
 -4.84406694e-13  4.06821961e-13 -3.39451012e-13  2.81221935e-13
 -2.31129603e-13  1.88256775e-13 -1.51778235e-13  1.20954993e-13
 -9.51236715e-14  7.36846577e-14 -5.60913461e-14  4.18417121e-14
 -3.04726570e-14  2.15569679e-14 -1.47023623e-14  9.55189533e-15
 -5.78497915e-15  3.11834475e-15 -1.30643957e-15  1.40944327e-16
  5.50712786e-16 -9.07800365e-16  1.03951735e-15 -1.02877157e-15
  9.36229528e-16 -8.04375888e-16  6.61359654e-16 -5.24461505e-16
  4.03078414e-16 -3.01179847e-16  2.19241279e-16 -1.55693390e-16
  1.07955417e-16 -7.31224576e-17  4.83910106e-17 -3.12846862e-17
  1.97512381e-17 -1.21688747e-17  7.30935847e-18 -4.27419562e-18
  2.42842645e-18 -1.33697823e-18  7.10299305e-19 -3.62224399e-19
  1.75441243e-19 -7.96306481e-20  3.26386621e-20 -1.12789685e-20
  2.32654720e-21  8.26004835e-22 -1.41958166e-21  1.60091651e-21
 -5.28894716e-22  1.89854122e-21  2.00180834e-21  5.87364837e-21]
2026-07-22 22:30:49| Saved at t = 4.999999999999998
Step: 50/50.0| time step t=4.999999999999998| Next Save=2.549999999999999
Step: 50/50.0| time step t=4.999999999999998| Next Save gaussian=6
Total runtime: 251.01 s
=======SOLVE PDE STEPSIZE: 0.05=======
=======TARGET STEP: 5=======
t=0.000  |v|_max = 0.0000e+00
concentration change = 1.693e-03
t=0.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [-1.79859387e-69  3.62699275e-69 -1.82417440e-69 -1.00214977e-67
  1.04293894e-66 -6.79542453e-66  3.16078941e-65 -8.67124572e-65
 -1.55628206e-64  4.07647001e-63 -3.33589549e-62  1.90649707e-61
 -8.09092375e-61  2.14043298e-60  2.02286979e-60 -6.99122146e-59
  5.33318040e-58 -2.57640071e-57  1.01092650e-56  5.89341644e-56
  1.29547004e-54  4.37847562e-53  1.03814101e-51  2.55948071e-50
  5.92402085e-49  1.31471579e-47  2.78984208e-46  5.66116770e-45
  1.09881996e-43  2.04003235e-42  3.62309794e-41  6.15573257e-40
  1.00060286e-38  1.55614088e-37  2.31559314e-36  3.29701663e-35
  4.49203774e-34  5.85659969e-33  7.30706315e-32  8.72468110e-31
  9.96962585e-30  1.09029263e-28  1.14117886e-27  1.14319827e-26
  1.09611641e-25  1.00593184e-24  8.83621128e-24  7.42946708e-23
  5.97931134e-22  4.60631950e-21  3.39682657e-20  2.39781555e-19
  1.62027061e-18  1.04808063e-17  6.48997236e-17  3.84713465e-16
  2.18314917e-15  1.18600293e-14  6.16806638e-14  3.07098444e-13
  1.46377945e-12  6.67954805e-12  2.91806972e-11  1.22046398e-10
  4.88695535e-10  1.87343696e-09  6.87590948e-09  2.41609745e-08
  8.12820597e-08  2.61802312e-07  8.07333926e-07  2.38361522e-06
  6.73789831e-06  1.82356019e-05  4.72525179e-05  1.17230530e-04
  2.78463966e-04  6.33302543e-04  1.37901417e-03  2.87503193e-03
  5.73897218e-03  1.09684178e-02  2.00711870e-02  3.51659201e-02
  5.89917515e-02  9.47504667e-02  1.45711032e-01  2.14548081e-01
  3.02466950e-01  4.08274397e-01  5.27651263e-01  6.52923015e-01
  7.73564498e-01  8.77505574e-01  9.53061950e-01  9.91081127e-01
  9.86763053e-01  9.40655848e-01  8.58541477e-01  7.50244298e-01
  6.27701412e-01  5.02817493e-01  3.85631249e-01  2.83162751e-01
  1.99067048e-01  1.33985885e-01  8.63399877e-02  5.32665758e-02
  3.14618168e-02  1.77907858e-02  9.63129318e-03  4.99169160e-03
  2.47673641e-03  1.17645587e-03  5.34970537e-04  2.32882400e-04
  9.70487331e-05  3.87153224e-05  1.47845689e-05  5.40455230e-06
  1.89115902e-06  6.33439419e-07  2.03086800e-07  6.23229640e-08
  1.83060156e-08  5.14644887e-09  1.38476972e-09  3.56607588e-10
  8.78886511e-11  2.07295182e-11  4.67889828e-12  1.01059804e-12
  2.08869367e-13  4.13058775e-14  7.81568912e-15  1.41486980e-15
  2.45037521e-16  4.05962683e-17  6.43345940e-18  9.75151392e-19
  1.41360719e-19  1.95961316e-20  2.59745065e-21  3.29157673e-22
  3.98728791e-23  4.61633080e-24  5.10717459e-25  5.39803439e-26
  5.44946544e-27  5.25302959e-28  4.83343545e-29  4.24343140e-30
  3.55290864e-31  2.83532207e-32  2.15506355e-33  1.55871807e-34
  1.07159343e-35  6.99211326e-37  4.31987756e-38  2.58965517e-39]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [-2.58954984e-64  6.41588791e-64 -2.64527604e-63  1.11653141e-62
 -4.61095432e-62  1.86057546e-61 -7.35831270e-61  2.86343385e-60
 -1.10048798e-59  4.18848720e-59 -1.58085844e-58  5.91769835e-58
 -2.19605518e-57  8.07777670e-57 -2.94757719e-56  1.06928790e-55
 -3.86844393e-55  1.40021474e-54 -5.08202204e-54  1.85118171e-53
 -6.74237947e-53  2.49512415e-52 -8.15879524e-52  5.15417823e-51
  3.32049214e-50  1.03091111e-48  2.08640530e-47  4.26116747e-46
  8.24853740e-45  1.52932169e-43  2.71147209e-42  4.59920708e-41
  7.46400478e-40  1.15912960e-38  1.72270456e-37  2.45044712e-36
  3.33626339e-35  4.34779500e-34  5.42344880e-33  6.47556337e-32
  7.40064769e-31  8.09554681e-30  8.47622353e-29  8.49446748e-28
  8.14793998e-27  7.48066280e-26  6.57381437e-25  5.52949722e-24
  4.45195922e-23  3.43100095e-22  2.53105432e-21  1.78730953e-20
  1.20815381e-19  7.81762855e-19  4.84243818e-18  2.87140859e-17
  1.62994553e-16  8.85734220e-16  4.60777004e-15  2.29477319e-14
  1.09409407e-13  4.99389718e-13  2.18221968e-12  9.12924754e-12
  3.65639121e-11  1.40202197e-10  5.14688696e-10  1.80894380e-09
  6.08693943e-09  1.96096123e-08  6.04836051e-08  1.78610638e-07
  5.04986978e-07  1.36696786e-06  3.54277540e-06  8.79099254e-06
  2.08854011e-05  4.75072458e-05  1.03464266e-04  2.15742464e-04
  4.30721663e-04  8.23331224e-04  1.50685018e-03  2.64048604e-03
  4.43013077e-03  7.11653363e-03  1.09456117e-02  1.61187474e-02
  2.27270077e-02  3.06812332e-02  3.96572563e-02  4.90785119e-02
  5.81538401e-02  6.59755427e-02  7.16645236e-02  7.45317117e-02
  7.42151200e-02  7.07549357e-02  6.45851376e-02  5.64440564e-02
  4.72293228e-02  3.78365040e-02  2.90210938e-02  2.13116736e-02
  1.49837196e-02  1.00859567e-02  6.49990191e-03  4.01037844e-03
  2.36891310e-03  1.33965888e-03  7.25297994e-04  3.75933841e-04
  1.86540999e-04  8.86135265e-05  4.02979691e-05  1.75435680e-05
  7.31135946e-06  2.91687090e-06  1.11395618e-06  4.07233344e-07
  1.42506564e-07  4.77346967e-08  1.53049557e-08  4.69698109e-09
  1.37969755e-09  3.87896701e-10  1.04376646e-10  2.68802116e-11
  6.62506556e-12  1.56264668e-12  3.52718537e-13  7.61859849e-14
  1.57464316e-14  3.11407299e-15  5.89240314e-16  1.06671533e-16
  1.84743895e-17  3.06074780e-18  4.85051994e-19  7.35218330e-20
  1.06579012e-20  1.47744019e-21  1.95830909e-22  2.48158881e-23
  3.00602511e-24  3.48015065e-25  3.85003341e-26  4.06909858e-27
  4.10762479e-28  3.95927661e-29  3.64271356e-30  3.19773349e-31
  2.67705065e-32  2.13605338e-33  1.62328302e-34  1.17384378e-35
  8.06791024e-37  5.26261017e-38  3.25005155e-39  1.94679151e-40]
Vertical concentration profile c(y=0.6, y): [ 2.27905590e-10  8.95239412e-10  3.41720574e-09  1.24510026e-08
  4.33638817e-08  1.44371284e-07  4.59544913e-07  1.39870282e-06
  4.07120628e-06  1.13335358e-05  3.01781268e-05  7.68669363e-05
  1.87300834e-04  4.36638531e-04  9.73897566e-04  2.07844089e-03
  4.24441103e-03  8.29416856e-03  1.55103847e-02  2.77577135e-02
  4.75414002e-02  7.79295087e-02  1.22260738e-01  1.83586016e-01
  2.63858552e-01  3.62988100e-01  4.77983723e-01  6.02479808e-01
  7.26924098e-01  8.39577379e-01  9.28249746e-01  9.82444980e-01
  9.95399201e-01  9.65468053e-01  8.96469672e-01  7.96884697e-01
  6.78144619e-01  5.52485033e-01  4.30917546e-01  3.21771149e-01
  2.30029113e-01  1.57436179e-01  1.03160946e-01  6.47169271e-02
  3.88700234e-02  2.23515881e-02  1.23055424e-02  6.48625275e-03
  3.27332746e-03  1.58157246e-03  7.31634550e-04  3.24045532e-04
  1.37412327e-04  5.57897135e-05  2.16866349e-05  8.07124433e-06
  2.87607142e-06  9.81228433e-07  3.20517825e-07  1.00241155e-07
  3.00159334e-08  8.60537008e-09  2.36210421e-09  6.20783483e-10
  1.56204146e-10  3.76318762e-11  8.68019781e-12  1.91696086e-12
  4.05327521e-13  8.20554502e-14  1.59043694e-14  2.95142853e-15
  5.24389409e-16  8.92031789e-17  1.45281531e-17  2.26538984e-18
  3.38202391e-19  4.83403998e-20  6.61518835e-21  8.66704596e-22
  1.08716463e-22  1.30560918e-23  1.50114623e-24  1.65242938e-25
  1.74144999e-26  1.75705477e-27  1.69724171e-28  1.56958203e-29
  1.38964536e-30  1.17788042e-31  9.55813583e-33  7.42535742e-34
  5.52243969e-35  3.93197925e-36  2.68012523e-37  1.74887803e-38
  1.09249927e-39  6.53336533e-41  3.74026406e-42  2.04982202e-43
  1.07539771e-44  5.40081311e-46  2.59682852e-47  1.19410018e-48
  5.28275978e-50  2.18467306e-51  9.57130759e-53  2.43845235e-54
  3.06979402e-55 -2.96486373e-56  7.10387708e-57 -1.38377596e-57
  2.51273829e-58 -3.75509669e-59  3.74284100e-60  9.98081210e-62
 -1.67442799e-61  5.17706537e-62 -1.11296221e-62  1.84198677e-63
 -2.24028111e-64  1.29816580e-65  2.50541169e-66 -1.05872774e-66
  2.26123528e-67 -3.35942593e-68  3.07096992e-69  7.59660064e-71
 -1.04638503e-70  2.65550820e-71 -4.35510680e-72  4.60441323e-73
 -4.54532518e-75 -1.17572171e-74  3.40697124e-75 -6.13784548e-76
  7.40502583e-77 -2.95325192e-78 -1.36163610e-78  4.77090170e-79
 -9.65969869e-80  1.32050069e-80 -8.19884183e-82 -1.74916118e-82
  7.68005443e-83 -1.67615961e-83  2.42399269e-84 -1.61376798e-85
 -3.16163548e-86  1.44075059e-86 -3.14438483e-87  4.39325041e-88
 -2.52349209e-89 -6.83385668e-90  2.74257130e-90 -5.53357292e-91
  6.83685037e-92 -1.65694388e-93 -1.85149597e-93  1.01820947e-93]
Y-integrated concentration profile C(x) = $\int c(x,y), dy$ [ 1.71357065e-11  6.73307475e-11  2.57031273e-10  9.36600364e-10
  3.26218648e-09  1.08614389e-08  3.45745333e-08  1.05237843e-07
  3.06326367e-07  8.52782826e-07  2.27077592e-06  5.78399627e-06
  1.40939337e-05  3.28561350e-05  7.32837312e-05  1.56397551e-04
  3.19378669e-04  6.24102402e-04  1.16707430e-03  2.08857974e-03
  3.57708572e-03  5.86337885e-03  9.19857095e-03  1.38120780e-02
  1.98506835e-02  2.73074016e-02  3.59570177e-02  4.53204826e-02
  5.46791183e-02  6.31498808e-02  6.98160063e-02  7.38883157e-02
  7.48585160e-02  7.26034531e-02  6.74107995e-02  5.99187782e-02
  5.09873521e-02  4.15367426e-02  3.23949255e-02  2.41879978e-02
  1.72903890e-02  1.18329975e-02  7.75305669e-03  4.86342349e-03
  2.92081940e-03  1.67943476e-03  9.24526816e-04  4.87276835e-04
  2.45885912e-04  1.18794061e-04  5.49490799e-05  2.43350353e-05
  1.03183557e-05  4.18887038e-06  1.62814121e-06  6.05893955e-07
  2.15879360e-07  7.36437686e-08  2.40531289e-08  7.52173513e-09
  2.25203671e-09  6.45570755e-10  1.77183411e-10  4.65599900e-11
  1.17142096e-11  2.82177891e-12  6.50792228e-13  1.43704552e-13
  3.03813322e-14  6.14965087e-15  1.19179244e-15  2.21134443e-16
  3.92840949e-17  6.68160236e-18  1.08804500e-18  1.69634512e-19
  2.53210319e-20  3.61865402e-21  4.95119260e-22  6.48587109e-23
  8.13432042e-24  9.76714587e-25  1.12281161e-25  1.23577387e-26
  1.30216220e-27  1.31367376e-28  1.26885016e-29  1.17338139e-30
  1.03891779e-31  8.80732696e-33  7.14883641e-34  5.55597436e-35
  4.13447465e-36  2.94585873e-37  2.00967256e-38  1.31263455e-39
  8.20822297e-41  4.91367532e-42  2.81604245e-43  1.54421700e-44
  8.12084558e-46  4.05026819e-47  2.02597382e-48  7.40577122e-50
  7.99123110e-51 -8.25550703e-52  2.51634023e-52 -5.98569218e-53
  1.47486525e-53 -3.60181454e-54  8.77300181e-55 -2.12825967e-55
  5.14046665e-56 -1.23541920e-56  2.95196059e-57 -7.00491444e-58
  1.64824953e-58 -3.83779464e-59  8.81876514e-60 -1.99260830e-60
  4.40423395e-61 -9.44628691e-62  1.93917135e-62 -3.70949143e-63
  6.20654658e-64 -7.24879702e-65 -4.17069642e-66  7.04992088e-66
 -3.37812375e-66  1.27772796e-66 -4.35168392e-67  1.39610040e-67
 -4.30885867e-68  1.29440159e-68 -3.81226883e-69  1.10612105e-69
 -3.17238580e-70  9.01514323e-71 -2.54278692e-71  7.12753412e-72
 -1.98727263e-72  5.51521498e-73 -1.52435819e-73  4.19780226e-74
 -1.15220843e-74  3.15325378e-75 -8.60663985e-76  2.34350022e-76
 -6.36709775e-77  1.72634826e-77 -4.67164614e-78  1.26182107e-78
 -3.40208473e-79  9.15721220e-80 -2.46113523e-80  6.60674901e-81
 -1.77247031e-81  4.77216294e-82 -1.36054028e-82  6.82775065e-83]
2026-07-22 22:30:54| Saved at t = 0
Step: 0/100.0| time step t=0| Next Save=0.05
Step: 0/100.0| time step t=0| Next Save gaussian=1
t=0.050  |v|_max = 2.1175e+00
concentration change = 1.716e-01
t=0.050 | Total Mass in Domain = 0.005655
2026-07-22 22:30:57| Saved at t = 0.05
Step: 1/100.0| time step t=0.05| Next Save=0.1
Step: 1/100.0| time step t=0.05| Next Save gaussian=1
t=0.100  |v|_max = 4.0277e+00
concentration change = 3.253e-01
t=0.100 | Total Mass in Domain = 0.005655
2026-07-22 22:31:00| Saved at t = 0.1
Step: 2/100.0| time step t=0.1| Next Save=0.15000000000000002
Step: 2/100.0| time step t=0.1| Next Save gaussian=1
t=0.150  |v|_max = 5.5436e+00
concentration change = 4.453e-01
t=0.150 | Total Mass in Domain = 0.005655
2026-07-22 22:31:05| Saved at t = 0.15000000000000002
Step: 3/100.0| time step t=0.15000000000000002| Next Save=0.2
Step: 3/100.0| time step t=0.15000000000000002| Next Save gaussian=1
t=0.200  |v|_max = 6.5169e+00
concentration change = 5.197e-01
t=0.200 | Total Mass in Domain = 0.005655
2026-07-22 22:31:11| Saved at t = 0.2
Step: 4/100.0| time step t=0.2| Next Save=0.25
Step: 4/100.0| time step t=0.2| Next Save gaussian=1
t=0.250  |v|_max = 6.8523e+00
concentration change = 5.423e-01
t=0.250 | Total Mass in Domain = 0.005655
2026-07-22 22:31:15| Saved at t = 0.25
Step: 5/100.0| time step t=0.25| Next Save=0.3
Step: 5/100.0| time step t=0.25| Next Save gaussian=1
t=0.300  |v|_max = 6.5169e+00
concentration change = 5.123e-01
t=0.300 | Total Mass in Domain = 0.005655
2026-07-22 22:31:18| Saved at t = 0.3
Step: 6/100.0| time step t=0.3| Next Save=0.35
Step: 6/100.0| time step t=0.3| Next Save gaussian=1
t=0.350  |v|_max = 5.5436e+00
concentration change = 4.337e-01
t=0.350 | Total Mass in Domain = 0.005655
2026-07-22 22:31:21| Saved at t = 0.35
Step: 7/100.0| time step t=0.35| Next Save=0.39999999999999997
Step: 7/100.0| time step t=0.35| Next Save gaussian=1
t=0.400  |v|_max = 4.0277e+00
concentration change = 3.142e-01
t=0.400 | Total Mass in Domain = 0.005655
2026-07-22 22:31:23| Saved at t = 0.39999999999999997
Step: 8/100.0| time step t=0.39999999999999997| Next Save=0.44999999999999996
Step: 8/100.0| time step t=0.39999999999999997| Next Save gaussian=1
t=0.450  |v|_max = 2.1175e+00
concentration change = 1.650e-01
t=0.450 | Total Mass in Domain = 0.005655
2026-07-22 22:31:26| Saved at t = 0.44999999999999996
Step: 9/100.0| time step t=0.44999999999999996| Next Save=0.49999999999999994
Step: 9/100.0| time step t=0.44999999999999996| Next Save gaussian=1
t=0.500  |v|_max = 3.8822e-15
concentration change = 2.417e-03
t=0.500 | Total Mass in Domain = 0.005655
2026-07-22 22:31:29| Saved at t = 0.49999999999999994
Step: 10/100.0| time step t=0.49999999999999994| Next Save=0.5499999999999999
Step: 10/100.0| time step t=0.49999999999999994| Next Save gaussian=1
t=0.550  |v|_max = 2.1175e+00
concentration change = 1.650e-01
t=0.550 | Total Mass in Domain = 0.005655
2026-07-22 22:31:32| Saved at t = 0.5499999999999999
Step: 11/100.0| time step t=0.5499999999999999| Next Save=0.6
Step: 11/100.0| time step t=0.5499999999999999| Next Save gaussian=1
t=0.600  |v|_max = 4.0277e+00
concentration change = 3.128e-01
t=0.600 | Total Mass in Domain = 0.005655
2026-07-22 22:31:35| Saved at t = 0.6
Step: 12/100.0| time step t=0.6| Next Save=0.65
Step: 12/100.0| time step t=0.6| Next Save gaussian=1
t=0.650  |v|_max = 5.5436e+00
concentration change = 4.284e-01
t=0.650 | Total Mass in Domain = 0.005655
2026-07-22 22:31:39| Saved at t = 0.65
Step: 13/100.0| time step t=0.65| Next Save=0.7000000000000001
Step: 13/100.0| time step t=0.65| Next Save gaussian=1
t=0.700  |v|_max = 6.5169e+00
concentration change = 5.004e-01
t=0.700 | Total Mass in Domain = 0.005655
2026-07-22 22:31:43| Saved at t = 0.7000000000000001
Step: 14/100.0| time step t=0.7000000000000001| Next Save=0.7500000000000001
Step: 14/100.0| time step t=0.7000000000000001| Next Save gaussian=1
t=0.750  |v|_max = 6.8523e+00
concentration change = 5.226e-01
t=0.750 | Total Mass in Domain = 0.005655
2026-07-22 22:31:48| Saved at t = 0.7500000000000001
Step: 15/100.0| time step t=0.7500000000000001| Next Save=0.8000000000000002
Step: 15/100.0| time step t=0.7500000000000001| Next Save gaussian=1
t=0.800  |v|_max = 6.5169e+00
concentration change = 4.940e-01
t=0.800 | Total Mass in Domain = 0.005655
2026-07-22 22:31:52| Saved at t = 0.8000000000000002
Step: 16/100.0| time step t=0.8000000000000002| Next Save=0.8500000000000002
Step: 16/100.0| time step t=0.8000000000000002| Next Save gaussian=1
t=0.850  |v|_max = 5.5436e+00
concentration change = 4.183e-01
t=0.850 | Total Mass in Domain = 0.005655
2026-07-22 22:31:57| Saved at t = 0.8500000000000002
Step: 17/100.0| time step t=0.8500000000000002| Next Save=0.9000000000000002
Step: 17/100.0| time step t=0.8500000000000002| Next Save gaussian=1
t=0.900  |v|_max = 4.0277e+00
concentration change = 3.032e-01
t=0.900 | Total Mass in Domain = 0.005655
2026-07-22 22:32:00| Saved at t = 0.9000000000000002
Step: 18/100.0| time step t=0.9000000000000002| Next Save=0.9500000000000003
Step: 18/100.0| time step t=0.9000000000000002| Next Save gaussian=1
t=0.950  |v|_max = 2.1175e+00
concentration change = 1.593e-01
t=0.950 | Total Mass in Domain = 0.005655
2026-07-22 22:32:04| Saved at t = 0.9500000000000003
Step: 19/100.0| time step t=0.9500000000000003| Next Save=1.0000000000000002
Step: 19/100.0| time step t=0.9500000000000003| Next Save gaussian=1
t=1.000  |v|_max = 1.0494e-14
concentration change = 1.811e-03
t=1.000 | Total Mass in Domain = 0.005655
Vertical concentration profile c(x=0.2, y): [ 2.42846394e-38 -2.25522599e-39 -1.57497015e-39 -3.94741100e-39
 -4.89229492e-39  1.95729738e-39 -7.01631163e-39  7.63753313e-39
 -9.67290716e-39  1.06947694e-38 -1.14769692e-38  1.17838679e-38
 -1.17502966e-38  1.14081871e-38 -1.08345424e-38  1.00880232e-38
 -9.22228615e-39  8.28077930e-39 -7.29971050e-39  6.31002661e-39
 -5.33858710e-39  4.40749120e-39 -3.53200099e-39  2.71844980e-39
 -1.96398434e-39  1.25969798e-39 -5.98810034e-40 -1.12133798e-41
  4.97016252e-40 -8.45119528e-40 -3.63729054e-40 -5.06224277e-39
 -8.71976752e-38 -7.39341483e-37 -7.64011799e-36 -7.32613769e-35
 -6.98622007e-34 -6.35426595e-33 -5.38932038e-32 -4.09371503e-31
 -2.54760148e-30 -8.94964862e-30  6.89261838e-29  2.03801906e-27
  3.02757621e-26  3.59951728e-25  3.76454178e-24  3.58995975e-23
  3.17682675e-22  2.63462991e-21  2.06028307e-20  1.52535742e-19
  1.07218463e-18  7.16955638e-18  4.56752744e-17  2.77535045e-16
  1.60979082e-15  8.91906161e-15  4.72266543e-14  2.39081343e-13
  1.15752323e-12  5.36099110e-12  2.37560551e-11  1.00735157e-10
  4.08802365e-10  1.58783852e-09  5.90314895e-09  2.10067963e-08
  7.15550522e-08  2.33304653e-07  7.28116219e-07  2.17499352e-06
  6.21836018e-06  1.70149560e-05  4.45549306e-05  1.11645438e-04
  2.67691739e-04  6.14108847e-04  1.34784442e-03  2.83000196e-03
  5.68403294e-03  1.09199901e-02  2.00659645e-02  3.52655275e-02
  5.92759316e-02  9.52871531e-02  1.46492078e-01  2.15386971e-01
  3.02871097e-01  4.07326687e-01  5.23954783e-01  6.44666957e-01
  7.58747851e-01  8.54307694e-01  9.20288751e-01  9.48567216e-01
  9.35598972e-01  8.83148198e-01  7.97892342e-01  6.90025713e-01
  5.71264591e-01  4.52790168e-01  3.43617272e-01  2.49685920e-01
  1.73726786e-01  1.15742541e-01  7.38340645e-02  4.50944090e-02
  2.63652345e-02  1.47535090e-02  7.89931931e-03  4.04525773e-03
  1.98034515e-03  9.26145554e-04  4.13405001e-04  1.75923744e-04
  7.12616443e-05  2.74200948e-05  9.99355639e-06  3.43577895e-06
  1.10733685e-06  3.31164904e-07  9.01875901e-08  2.14632189e-08
  3.95004873e-09  2.28618761e-10 -2.70722291e-10 -1.97592079e-10
 -9.93212260e-11 -4.39027010e-11 -1.82266510e-11 -7.25781616e-12
 -2.77764066e-12 -1.01447959e-12 -3.49508694e-13 -1.11914082e-13
 -3.26839429e-14 -8.49540198e-15 -1.91695358e-15 -3.89427172e-16
 -1.03954671e-16 -5.75738620e-17 -3.98369925e-17 -2.41877358e-17
 -1.23716944e-17 -5.32890768e-18 -1.87038079e-18 -4.58002422e-19
 -9.07192045e-22  8.88328902e-20  7.03562766e-20  3.76176305e-20
  1.48647105e-20  3.34261568e-21 -1.84128231e-22  1.19889689e-21
  5.49378125e-21  1.18090114e-20  1.99601679e-20  2.86429535e-20]
X-integrated concentration profile C(y) = $\int c(x,y), dx$ [ 1.92779704e-35  5.56886542e-36  2.50432798e-36  7.68185126e-36
 -2.16044028e-35  5.25141471e-35 -1.06578254e-34  1.95815322e-34
