SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
Step: 319/1000.0| time step t=1.594999999999988| Next Save gaussian=2
t=1.600  |v|_max = 4.0277e+00
concentration change = 3.197e-02
t=1.600 | Total Mass in Domain = 0.005655
2026-07-18 13:26:32| Saved at t = 1.5999999999999879
Step: 320/1000.0| time step t=1.5999999999999879| Next Save=1.6800000000000004
Step: 320/1000.0| time step t=1.5999999999999879| Next Save gaussian=2
t=1.605  |v|_max = 4.1998e+00
concentration change = 3.333e-02
t=1.605 | Total Mass in Domain = 0.005655
Step: 321/1000.0| time step t=1.6049999999999878| Next Save=1.6800000000000004
Step: 321/1000.0| time step t=1.6049999999999878| Next Save gaussian=2
t=1.610  |v|_max = 4.3678e+00
concentration change = 3.466e-02
t=1.610 | Total Mass in Domain = 0.005655
Step: 322/1000.0| time step t=1.6099999999999877| Next Save=1.6800000000000004
Step: 322/1000.0| time step t=1.6099999999999877| Next Save gaussian=2
t=1.615  |v|_max = 4.5315e+00
concentration change = 3.596e-02
t=1.615 | Total Mass in Domain = 0.005655
Step: 323/1000.0| time step t=1.6149999999999876| Next Save=1.6800000000000004
Step: 323/1000.0| time step t=1.6149999999999876| Next Save gaussian=2
t=1.620  |v|_max = 4.6907e+00
concentration change = 3.722e-02
t=1.620 | Total Mass in Domain = 0.005655
Step: 324/1000.0| time step t=1.6199999999999875| Next Save=1.6800000000000004
Step: 324/1000.0| time step t=1.6199999999999875| Next Save gaussian=2
t=1.625  |v|_max = 4.8453e+00
concentration change = 3.844e-02
t=1.625 | Total Mass in Domain = 0.005655
Step: 325/1000.0| time step t=1.6249999999999873| Next Save=1.6800000000000004
Step: 325/1000.0| time step t=1.6249999999999873| Next Save gaussian=2
t=1.630  |v|_max = 4.9951e+00
concentration change = 3.962e-02
t=1.630 | Total Mass in Domain = 0.005655
Step: 326/1000.0| time step t=1.6299999999999872| Next Save=1.6800000000000004
Step: 326/1000.0| time step t=1.6299999999999872| Next Save gaussian=2
t=1.635  |v|_max = 5.1400e+00
concentration change = 4.077e-02
t=1.635 | Total Mass in Domain = 0.005655
Step: 327/1000.0| time step t=1.6349999999999871| Next Save=1.6800000000000004
Step: 327/1000.0| time step t=1.6349999999999871| Next Save gaussian=2
t=1.640  |v|_max = 5.2798e+00
concentration change = 4.187e-02
t=1.640 | Total Mass in Domain = 0.005655
Step: 328/1000.0| time step t=1.639999999999987| Next Save=1.6800000000000004
Step: 328/1000.0| time step t=1.639999999999987| Next Save gaussian=2
t=1.645  |v|_max = 5.4144e+00
concentration change = 4.294e-02
t=1.645 | Total Mass in Domain = 0.005655
Step: 329/1000.0| time step t=1.644999999999987| Next Save=1.6800000000000004
Step: 329/1000.0| time step t=1.644999999999987| Next Save gaussian=2
t=1.650  |v|_max = 5.5436e+00
concentration change = 4.396e-02
t=1.650 | Total Mass in Domain = 0.005655
Step: 330/1000.0| time step t=1.6499999999999868| Next Save=1.6800000000000004
Step: 330/1000.0| time step t=1.6499999999999868| Next Save gaussian=2
t=1.655  |v|_max = 5.6674e+00
concentration change = 4.493e-02
t=1.655 | Total Mass in Domain = 0.005655
Step: 331/1000.0| time step t=1.6549999999999867| Next Save=1.6800000000000004
Step: 331/1000.0| time step t=1.6549999999999867| Next Save gaussian=2
t=1.660  |v|_max = 5.7856e+00
concentration change = 4.587e-02
t=1.660 | Total Mass in Domain = 0.005655
Step: 332/1000.0| time step t=1.6599999999999866| Next Save=1.6800000000000004
Step: 332/1000.0| time step t=1.6599999999999866| Next Save gaussian=2
t=1.665  |v|_max = 5.8981e+00
concentration change = 4.675e-02
t=1.665 | Total Mass in Domain = 0.005655
Step: 333/1000.0| time step t=1.6649999999999865| Next Save=1.6800000000000004
Step: 333/1000.0| time step t=1.6649999999999865| Next Save gaussian=2
t=1.670  |v|_max = 6.0047e+00
concentration change = 4.759e-02
t=1.670 | Total Mass in Domain = 0.005655
Step: 334/1000.0| time step t=1.6699999999999864| Next Save=1.6800000000000004
Step: 334/1000.0| time step t=1.6699999999999864| Next Save gaussian=2
t=1.675  |v|_max = 6.1055e+00
concentration change = 4.839e-02
t=1.675 | Total Mass in Domain = 0.005655
Step: 335/1000.0| time step t=1.6749999999999863| Next Save=1.6800000000000004
Step: 335/1000.0| time step t=1.6749999999999863| Next Save gaussian=2
t=1.680  |v|_max = 6.2002e+00
concentration change = 4.913e-02
t=1.680 | Total Mass in Domain = 0.005655
2026-07-18 13:26:49| Saved at t = 1.6799999999999862
Step: 336/1000.0| time step t=1.6799999999999862| Next Save=1.7600000000000005
Step: 336/1000.0| time step t=1.6799999999999862| Next Save gaussian=2
t=1.685  |v|_max = 6.2887e+00
concentration change = 4.983e-02
t=1.685 | Total Mass in Domain = 0.005655
Step: 337/1000.0| time step t=1.684999999999986| Next Save=1.7600000000000005
Step: 337/1000.0| time step t=1.684999999999986| Next Save gaussian=2
t=1.690  |v|_max = 6.3711e+00
concentration change = 5.048e-02
t=1.690 | Total Mass in Domain = 0.005655
Step: 338/1000.0| time step t=1.689999999999986| Next Save=1.7600000000000005
Step: 338/1000.0| time step t=1.689999999999986| Next Save gaussian=2
t=1.695  |v|_max = 6.4472e+00
concentration change = 5.107e-02
t=1.695 | Total Mass in Domain = 0.005655
Step: 339/1000.0| time step t=1.6949999999999859| Next Save=1.7600000000000005
Step: 339/1000.0| time step t=1.6949999999999859| Next Save gaussian=2
t=1.700  |v|_max = 6.5169e+00
concentration change = 5.162e-02
t=1.700 | Total Mass in Domain = 0.005655
Step: 340/1000.0| time step t=1.6999999999999857| Next Save=1.7600000000000005
Step: 340/1000.0| time step t=1.6999999999999857| Next Save gaussian=2
t=1.705  |v|_max = 6.5802e+00
concentration change = 5.212e-02
t=1.705 | Total Mass in Domain = 0.005655
Step: 341/1000.0| time step t=1.7049999999999856| Next Save=1.7600000000000005
Step: 341/1000.0| time step t=1.7049999999999856| Next Save gaussian=2
t=1.710  |v|_max = 6.6370e+00
concentration change = 5.256e-02
t=1.710 | Total Mass in Domain = 0.005655
Step: 342/1000.0| time step t=1.7099999999999855| Next Save=1.7600000000000005
Step: 342/1000.0| time step t=1.7099999999999855| Next Save gaussian=2
t=1.715  |v|_max = 6.6873e+00
concentration change = 5.295e-02
t=1.715 | Total Mass in Domain = 0.005655
Step: 343/1000.0| time step t=1.7149999999999854| Next Save=1.7600000000000005
Step: 343/1000.0| time step t=1.7149999999999854| Next Save gaussian=2
t=1.720  |v|_max = 6.7309e+00
concentration change = 5.329e-02
t=1.720 | Total Mass in Domain = 0.005655
Step: 344/1000.0| time step t=1.7199999999999853| Next Save=1.7600000000000005
Step: 344/1000.0| time step t=1.7199999999999853| Next Save gaussian=2
t=1.725  |v|_max = 6.7679e+00
concentration change = 5.358e-02
t=1.725 | Total Mass in Domain = 0.005655
Step: 345/1000.0| time step t=1.7249999999999852| Next Save=1.7600000000000005
Step: 345/1000.0| time step t=1.7249999999999852| Next Save gaussian=2
t=1.730  |v|_max = 6.7983e+00
concentration change = 5.381e-02
t=1.730 | Total Mass in Domain = 0.005655
Step: 346/1000.0| time step t=1.729999999999985| Next Save=1.7600000000000005
Step: 346/1000.0| time step t=1.729999999999985| Next Save gaussian=2
t=1.735  |v|_max = 6.8219e+00
concentration change = 5.399e-02
t=1.735 | Total Mass in Domain = 0.005655
Step: 347/1000.0| time step t=1.734999999999985| Next Save=1.7600000000000005
Step: 347/1000.0| time step t=1.734999999999985| Next Save gaussian=2
t=1.740  |v|_max = 6.8388e+00
concentration change = 5.412e-02
t=1.740 | Total Mass in Domain = 0.005655
Step: 348/1000.0| time step t=1.739999999999985| Next Save=1.7600000000000005
Step: 348/1000.0| time step t=1.739999999999985| Next Save gaussian=2
t=1.745  |v|_max = 6.8489e+00
concentration change = 5.419e-02
t=1.745 | Total Mass in Domain = 0.005655
Step: 349/1000.0| time step t=1.7449999999999848| Next Save=1.7600000000000005
Step: 349/1000.0| time step t=1.7449999999999848| Next Save gaussian=2
t=1.750  |v|_max = 6.8523e+00
concentration change = 5.421e-02
t=1.750 | Total Mass in Domain = 0.005655
Step: 350/1000.0| time step t=1.7499999999999847| Next Save=1.7600000000000005
Step: 350/1000.0| time step t=1.7499999999999847| Next Save gaussian=2
t=1.755  |v|_max = 6.8489e+00
concentration change = 5.418e-02
t=1.755 | Total Mass in Domain = 0.005655
Step: 351/1000.0| time step t=1.7549999999999846| Next Save=1.7600000000000005
Step: 351/1000.0| time step t=1.7549999999999846| Next Save gaussian=2
t=1.760  |v|_max = 6.8388e+00
concentration change = 5.410e-02
t=1.760 | Total Mass in Domain = 0.005655
2026-07-18 13:27:06| Saved at t = 1.7599999999999845
Step: 352/1000.0| time step t=1.7599999999999845| Next Save=1.8400000000000005
Step: 352/1000.0| time step t=1.7599999999999845| Next Save gaussian=2
t=1.765  |v|_max = 6.8219e+00
concentration change = 5.396e-02
t=1.765 | Total Mass in Domain = 0.005655
Step: 353/1000.0| time step t=1.7649999999999844| Next Save=1.8400000000000005
Step: 353/1000.0| time step t=1.7649999999999844| Next Save gaussian=2
t=1.770  |v|_max = 6.7983e+00
concentration change = 5.376e-02
t=1.770 | Total Mass in Domain = 0.005655
Step: 354/1000.0| time step t=1.7699999999999843| Next Save=1.8400000000000005
Step: 354/1000.0| time step t=1.7699999999999843| Next Save gaussian=2
t=1.775  |v|_max = 6.7679e+00
concentration change = 5.352e-02
t=1.775 | Total Mass in Domain = 0.005655
Step: 355/1000.0| time step t=1.7749999999999841| Next Save=1.8400000000000005
Step: 355/1000.0| time step t=1.7749999999999841| Next Save gaussian=2
t=1.780  |v|_max = 6.7309e+00
concentration change = 5.322e-02
t=1.780 | Total Mass in Domain = 0.005655
Step: 356/1000.0| time step t=1.779999999999984| Next Save=1.8400000000000005
Step: 356/1000.0| time step t=1.779999999999984| Next Save gaussian=2
t=1.785  |v|_max = 6.6873e+00
concentration change = 5.287e-02
t=1.785 | Total Mass in Domain = 0.005655
Step: 357/1000.0| time step t=1.784999999999984| Next Save=1.8400000000000005
Step: 357/1000.0| time step t=1.784999999999984| Next Save gaussian=2
t=1.790  |v|_max = 6.6370e+00
concentration change = 5.247e-02
t=1.790 | Total Mass in Domain = 0.005655
Step: 358/1000.0| time step t=1.7899999999999838| Next Save=1.8400000000000005
Step: 358/1000.0| time step t=1.7899999999999838| Next Save gaussian=2
t=1.795  |v|_max = 6.5802e+00
concentration change = 5.201e-02
t=1.795 | Total Mass in Domain = 0.005655
Step: 359/1000.0| time step t=1.7949999999999837| Next Save=1.8400000000000005
Step: 359/1000.0| time step t=1.7949999999999837| Next Save gaussian=2
t=1.800  |v|_max = 6.5169e+00
concentration change = 5.151e-02
t=1.800 | Total Mass in Domain = 0.005655
Step: 360/1000.0| time step t=1.7999999999999836| Next Save=1.8400000000000005
Step: 360/1000.0| time step t=1.7999999999999836| Next Save gaussian=2
t=1.805  |v|_max = 6.4472e+00
concentration change = 5.095e-02
t=1.805 | Total Mass in Domain = 0.005655
Step: 361/1000.0| time step t=1.8049999999999835| Next Save=1.8400000000000005
Step: 361/1000.0| time step t=1.8049999999999835| Next Save gaussian=2
t=1.810  |v|_max = 6.3711e+00
concentration change = 5.034e-02
t=1.810 | Total Mass in Domain = 0.005655
Step: 362/1000.0| time step t=1.8099999999999834| Next Save=1.8400000000000005
Step: 362/1000.0| time step t=1.8099999999999834| Next Save gaussian=2
t=1.815  |v|_max = 6.2887e+00
concentration change = 4.969e-02
t=1.815 | Total Mass in Domain = 0.005655
Step: 363/1000.0| time step t=1.8149999999999833| Next Save=1.8400000000000005
Step: 363/1000.0| time step t=1.8149999999999833| Next Save gaussian=2
t=1.820  |v|_max = 6.2002e+00
concentration change = 4.898e-02
t=1.820 | Total Mass in Domain = 0.005655
Step: 364/1000.0| time step t=1.8199999999999832| Next Save=1.8400000000000005
Step: 364/1000.0| time step t=1.8199999999999832| Next Save gaussian=2
t=1.825  |v|_max = 6.1055e+00
concentration change = 4.823e-02
t=1.825 | Total Mass in Domain = 0.005655
Step: 365/1000.0| time step t=1.824999999999983| Next Save=1.8400000000000005
Step: 365/1000.0| time step t=1.824999999999983| Next Save gaussian=2
t=1.830  |v|_max = 6.0047e+00
concentration change = 4.743e-02
t=1.830 | Total Mass in Domain = 0.005655
Step: 366/1000.0| time step t=1.829999999999983| Next Save=1.8400000000000005
Step: 366/1000.0| time step t=1.829999999999983| Next Save gaussian=2
t=1.835  |v|_max = 5.8981e+00
concentration change = 4.658e-02
t=1.835 | Total Mass in Domain = 0.005655
Step: 367/1000.0| time step t=1.8349999999999829| Next Save=1.8400000000000005
Step: 367/1000.0| time step t=1.8349999999999829| Next Save gaussian=2
t=1.840  |v|_max = 5.7856e+00
concentration change = 4.569e-02
t=1.840 | Total Mass in Domain = 0.005655
2026-07-18 13:27:24| Saved at t = 1.8399999999999828
Step: 368/1000.0| time step t=1.8399999999999828| Next Save=1.9200000000000006
Step: 368/1000.0| time step t=1.8399999999999828| Next Save gaussian=2
t=1.845  |v|_max = 5.6674e+00
concentration change = 4.475e-02
t=1.845 | Total Mass in Domain = 0.005655
Step: 369/1000.0| time step t=1.8449999999999827| Next Save=1.9200000000000006
Step: 369/1000.0| time step t=1.8449999999999827| Next Save gaussian=2
t=1.850  |v|_max = 5.5436e+00
concentration change = 4.377e-02
t=1.850 | Total Mass in Domain = 0.005655
Step: 370/1000.0| time step t=1.8499999999999825| Next Save=1.9200000000000006
Step: 370/1000.0| time step t=1.8499999999999825| Next Save gaussian=2
t=1.855  |v|_max = 5.4144e+00
concentration change = 4.275e-02
t=1.855 | Total Mass in Domain = 0.005655
Step: 371/1000.0| time step t=1.8549999999999824| Next Save=1.9200000000000006
Step: 371/1000.0| time step t=1.8549999999999824| Next Save gaussian=2
t=1.860  |v|_max = 5.2798e+00
concentration change = 4.168e-02
t=1.860 | Total Mass in Domain = 0.005655
Step: 372/1000.0| time step t=1.8599999999999823| Next Save=1.9200000000000006
Step: 372/1000.0| time step t=1.8599999999999823| Next Save gaussian=2
t=1.865  |v|_max = 5.1400e+00
concentration change = 4.058e-02
t=1.865 | Total Mass in Domain = 0.005655
Step: 373/1000.0| time step t=1.8649999999999822| Next Save=1.9200000000000006
Step: 373/1000.0| time step t=1.8649999999999822| Next Save gaussian=2
t=1.870  |v|_max = 4.9951e+00
concentration change = 3.943e-02
t=1.870 | Total Mass in Domain = 0.005655
Step: 374/1000.0| time step t=1.8699999999999821| Next Save=1.9200000000000006
Step: 374/1000.0| time step t=1.8699999999999821| Next Save gaussian=2
t=1.875  |v|_max = 4.8453e+00
concentration change = 3.824e-02
t=1.875 | Total Mass in Domain = 0.005655
Step: 375/1000.0| time step t=1.874999999999982| Next Save=1.9200000000000006
Step: 375/1000.0| time step t=1.874999999999982| Next Save gaussian=2
t=1.880  |v|_max = 4.6907e+00
concentration change = 3.702e-02
t=1.880 | Total Mass in Domain = 0.005655
Step: 376/1000.0| time step t=1.879999999999982| Next Save=1.9200000000000006
Step: 376/1000.0| time step t=1.879999999999982| Next Save gaussian=2
t=1.885  |v|_max = 4.5315e+00
concentration change = 3.576e-02
t=1.885 | Total Mass in Domain = 0.005655
Step: 377/1000.0| time step t=1.8849999999999818| Next Save=1.9200000000000006
Step: 377/1000.0| time step t=1.8849999999999818| Next Save gaussian=2
t=1.890  |v|_max = 4.3678e+00
concentration change = 3.447e-02
t=1.890 | Total Mass in Domain = 0.005655
Step: 378/1000.0| time step t=1.8899999999999817| Next Save=1.9200000000000006
Step: 378/1000.0| time step t=1.8899999999999817| Next Save gaussian=2
t=1.895  |v|_max = 4.1998e+00
concentration change = 3.314e-02
t=1.895 | Total Mass in Domain = 0.005655
Step: 379/1000.0| time step t=1.8949999999999816| Next Save=1.9200000000000006
Step: 379/1000.0| time step t=1.8949999999999816| Next Save gaussian=2
t=1.900  |v|_max = 4.0277e+00
concentration change = 3.178e-02
t=1.900 | Total Mass in Domain = 0.005655
Step: 380/1000.0| time step t=1.8999999999999815| Next Save=1.9200000000000006
Step: 380/1000.0| time step t=1.8999999999999815| Next Save gaussian=2
t=1.905  |v|_max = 3.8516e+00
concentration change = 3.039e-02
t=1.905 | Total Mass in Domain = 0.005655
Step: 381/1000.0| time step t=1.9049999999999814| Next Save=1.9200000000000006
Step: 381/1000.0| time step t=1.9049999999999814| Next Save gaussian=2
t=1.910  |v|_max = 3.6717e+00
concentration change = 2.897e-02
t=1.910 | Total Mass in Domain = 0.005655
Step: 382/1000.0| time step t=1.9099999999999813| Next Save=1.9200000000000006
Step: 382/1000.0| time step t=1.9099999999999813| Next Save gaussian=2
t=1.915  |v|_max = 3.4881e+00
concentration change = 2.752e-02
t=1.915 | Total Mass in Domain = 0.005655
Step: 383/1000.0| time step t=1.9149999999999812| Next Save=1.9200000000000006
Step: 383/1000.0| time step t=1.9149999999999812| Next Save gaussian=2
t=1.920  |v|_max = 3.3011e+00
concentration change = 2.604e-02
t=1.920 | Total Mass in Domain = 0.005655
2026-07-18 13:27:40| Saved at t = 1.919999999999981
Step: 384/1000.0| time step t=1.919999999999981| Next Save=2.0000000000000004
Step: 384/1000.0| time step t=1.919999999999981| Next Save gaussian=2
t=1.925  |v|_max = 3.1109e+00
concentration change = 2.454e-02
t=1.925 | Total Mass in Domain = 0.005655
Step: 385/1000.0| time step t=1.924999999999981| Next Save=2.0000000000000004
Step: 385/1000.0| time step t=1.924999999999981| Next Save gaussian=2
t=1.930  |v|_max = 2.9176e+00
concentration change = 2.302e-02
t=1.930 | Total Mass in Domain = 0.005655
Step: 386/1000.0| time step t=1.9299999999999808| Next Save=2.0000000000000004
Step: 386/1000.0| time step t=1.9299999999999808| Next Save gaussian=2
t=1.935  |v|_max = 2.7214e+00
concentration change = 2.147e-02
t=1.935 | Total Mass in Domain = 0.005655
Step: 387/1000.0| time step t=1.9349999999999807| Next Save=2.0000000000000004
Step: 387/1000.0| time step t=1.9349999999999807| Next Save gaussian=2
t=1.940  |v|_max = 2.5225e+00
concentration change = 1.990e-02
t=1.940 | Total Mass in Domain = 0.005655
Step: 388/1000.0| time step t=1.9399999999999806| Next Save=2.0000000000000004
Step: 388/1000.0| time step t=1.9399999999999806| Next Save gaussian=2
t=1.945  |v|_max = 2.3211e+00
concentration change = 1.831e-02
t=1.945 | Total Mass in Domain = 0.005655
Step: 389/1000.0| time step t=1.9449999999999805| Next Save=2.0000000000000004
Step: 389/1000.0| time step t=1.9449999999999805| Next Save gaussian=2
